address	city	county	facilityType	hours	instructions	lat	lng	name	phone	state	url	zip	zipCodeLat	zipCodeLng
67-1125 Mamalahoa Highway, Kamuela, Hawaii 96743	Kamuela	Hawaii	Hospital	10Am - 2Pm, Mondays, Tuesdays And Thursdays	Testing Will Require A Physician’S Order.	-	-	Queen’S North Hawaii Community Hospital	(808)-885-4444	Hawaii	Https://Www.Queens.Org/Covid19/Home	96743	20.0	-155.6
95 - 1077Ainamakua Dr Mililani, Hi 96789	Mililani	Honolulu	Drive-Thru	See Website For Available Appointment Times	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Drive Thru Testing Site - By Appointment Only	-	Hawaii	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	96789	21.46	-157.99
1130 Kuala Street Pearl City, Hi 96782	Pearl City	Honolulu	Drive-Thru	See Website For Available Appointment Times	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Drive Thru Testing Site - By Appointment Only	-	Hawaii	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	96782	21.41	-157.95
400 Keawe St, Suite 100, Honolulu, Hi 96813	Honolulu	Honolulu	Clinic	8Am-8Pm, Daily	Queen’S Island Urgent Care Is Not Accepting Any Walk-In Covid-19 Testing. Call The Info Line — [phone] To See If You Are Eligible For Testing And To Schedule Your Appointment.	-	-	Queen’S Island Urgent Care-Kakaako	[phone]	Hawaii	Https://Www.Talktomira.Com/Post/Where-To-Get-Tested-For-Coronavirus-Covid-19-In-Honolulu-Hawaii	96813	21.31	-157.85
449 Kapahulu Ave Suite 104, Honolulu, Hi 96815	Honolulu	Honolulu	Clinic	8Am-8Pm, Daily	Queen’S Island Urgent Care Is Not Accepting Any Walk-In Covid-19 Testing. Call The Info Line — [phone] To See If You Are Eligible For Testing And To Schedule Your Appointment.	-	-	Queen’S Island Urgent Care-Kapahulu	[phone]	Hawaii	Https://Www.Talktomira.Com/Post/Where-To-Get-Tested-For-Coronavirus-Covid-19-In-Honolulu-Hawaii	96815	21.27	-157.82
98-199 Kamehameha Hwy, Bldg F, Aiea, Hi 96701	Aiea	Honolulu	Clinic	8Am-8Pm, Daily	Queen’S Island Urgent Care Is Not Accepting Any Walk-In Covid-19 Testing. Call The Info Line — [phone] To See If You Are Eligible For Testing And To Schedule Your Appointment.	-	-	Queen’S Island Urgent Care-Pearl Kai	[phone]	Hawaii	Https://Www.Talktomira.Com/Post/Where-To-Get-Tested-For-Coronavirus-Covid-19-In-Honolulu-Hawaii	96701	21.4	-157.92
1301 Punchbowl St, Honolulu, Hi 96813	Honolulu	Honolulu	Clinic	10Am-6Pm, Daily	Only Those With Symptoms Who Are At Risk Of Have Coronavirus Should Be Tested.	-	-	The Queen'S Medical Center-Punchbowl Triage Center	[phone]	Hawaii	Https://Www.Talktomira.Com/Post/Where-To-Get-Tested-For-Coronavirus-Covid-19-In-Honolulu-Hawaii	96813	21.31	-157.85
91-2141 Fort Weaver Rd, Ewa Beach, Hi 96706	Ewa Beach	Honolulu	Clinic	10Am-6Pm, Daily	Only Those With Symptoms Who Are At Risk Of Have Coronavirus Should Be Tested.	-	-	The Queen'S Medical Center-West Oahu Triage Center	[phone]	Hawaii	Https://Www.Talktomira.Com/Post/Where-To-Get-Tested-For-Coronavirus-Covid-19-In-Honolulu-Hawaii	96706	21.34	-158.01
1 Jarrett White Rd, Medical Center, Hi 96859	Honolulu	Honolulu	Hospital	Not Specified At This Time.	Community Testing For Coronavirus/Covid 19 Is A Tricare Covered Benefit For Family Members And Retirees And Does Not Require A Referral From Your Primary Care Provider. Active Duty “Are Not” Authorized To Seek Testing From A Civilian Facility. If You Are Asymptomatic (Have Not Travelled Outside Of Oahu In The Past 14 Days, Do Not Have A Fever, Cough Or Shortness Of Breath) You Probably Will Not Be Tested. Must Call: [phone].	-	-	Tripler Army Medical Center	[phone]	Hawaii	Https://Www.Talktomira.Com/Post/Where-To-Get-Tested-For-Coronavirus-Covid-19-In-Honolulu-Hawaii	96859	21.361	-157.888
46-021 Kamehameha Hwy Kaneohe, Hi 96744	Kaneohe	Honolulu	Drive-Thru	Not Specified At This Time.	The Walgreen'S Has A Doctor Screening Patients To Make Sure They Meet The Criteria For Being Tested Or You Can Get An Order From Your Primary Care Physician To Be Tested	-	-	Windward Urgent Care-Walgreens	[phone]	Hawaii	Https://Www.Talktomira.Com/Post/Where-To-Get-Tested-For-Coronavirus-Covid-19-In-Honolulu-Hawaii	96744	21.45	-157.84
700 Halia Nakoa Street, Wailuku, Hi 96793	Wailuku	Maui	Drive-Thru	8Am-4Pm, Daily	"Those With Respiratory Flu-Like Symptoms Who Want To Be Tested Must Make An Appointment Prior To Showing Up. Appointments Can Be Made By Calling [phone], [phone],
[phone] Or [phone] . Calls Will Be Taken From 8 A.M. To 4 P.M. Staff At The Testing Site Will Turn Away Anyone Without An Appointment."	-	-	War Memorial Gym Parking Lot	[phone]	Hawaii	Https://Www.Mauicounty.Gov/Civicalerts.Aspx?Aid=9943	96793	20.9	-156.5
280 Home Olu Pl, Kaunakakai, Hi 96748	Kaunakakai	Molokai	Hospital	-	Queens Hospital Emergency Department Could Test For Covid-19, But Only For Those With High Risks. Call The Queen’S Medical Physician Hotline — [phone] — For Information On Testing.	-	-	Molokai General Hospital	[phone]	Hawaii	Https://Www.Talktomira.Com/Post/Where-To-Get-Tested-For-Coronavirus-Covid-19-In-Honolulu-Hawaii	96748	21.088	-157.019
