address	city	county	dateAvailable	facilityType	hours	inQZ	instructions	lat	lng	name	phone	state	url	virtualVisit	zip	zipCodeLat	zipCodeLng
Drive-Thru: 1429 N. Quincy St., Arlington, Va 22207	Arlington	Arlington	-	Drive-Thru	9 Am - 3Pm, Monday - Friday	-	To Be Tested At This Facility, You Must Have A Doctor'S Referral	-	-	Virigina Hospital Center	[phone]	Massachusetts	Https://Wtop.Com/Coronavirus/2020/03/Arlington-Hospital-Opens-Drive-Thru-Coronavirus-Sample-Collection-Site/	-	22207	38.91	-77.12
2240 Lyannough Rd, West Barnstable, Ma 02668	West Barnstable	Barnstable	-	Drive-Thru	8 Am - 6 Pm, Monday - Friday	-	To Be Tested At This Facility, You Must Have A Doctor'S Referral. If Your Provider Determines That You Qualify For Testing, You Will Be Contacted And Given A Date And Time For Your Appointment.	-	-	Cape Cod Community College	[phone]	Massachusetts	Https://Www.Capecodhealth.Org/Medical-Services/Infectious-Disease/Drive-Through-Covid-19-Testing-At-4Cs/	-	02668	41.71	-70.34
273 Teaticket Highway, Falmouth, Ma 02540	Falmouth	Barnstable	-	Urgent Care	Temporarily Closed	-	This Site Is Currently Closed	-	-	Cape Cod Healthcare Urgent Care - Falmouth	[phone]	Massachusetts	-	-	02540	41.57	-70.63
525 Long Pond Drive, Harwich Ma 02645	Harwich	Barnstable	-	Urgent Care	8 Am - 6 Pm, Monday - Friday; 8 Am - 4 Pm Saturday - Sunday	-	To Be Tested At This Facility, You Must Have A Doctor'S Referral And Appointment. Call Your Primary Care Provider If You'Re Experiencing Symptoms	-	-	Cape Cod Healthcare Urgent Care - Harwich	[phone]	Massachusetts	-	-	02645	41.7	-70.06
1220 Iyannough Road, Hyannis, Ma 02601	Hyannis	Barnstable	-	Urgent Care	9 Am - 7 Pm, Monday - Friday; 8 Am - 4 Pm Saturday - Sunday	-	To Be Tested At This Facility, You Must Have A Doctor'S Referral. Call Your Primary Care Provider If You'Re Experiencing Symptoms	-	-	Cape Cod Healthcare Urgent Care - Hyannis	[phone]	Massachusetts	-	-	02601	41.66	-70.3
2 Jan Sebastian Drive, Sandwich, Ma 02563	Sandwich	Barnstable	-	Urgent Care	9 Am - 7 Pm, Monday - Friday; 8 Am - 4 Pm Saturday - Sunday	-	To Be Tested At This Facility, You Must Have A Doctor'S Referral. Call Your Primary Care Provider If You'Re Experiencing Symptoms	-	-	Cape Cod Healthcare Urgent Care - Sandwich	[phone]	Massachusetts	-	-	02563	41.72	-70.48
27 Park St, Hyannis, Ma 02601	Hyannis	Barnstable	-	Hospital	Open 24 Hrs	-	To Prevent Further Spread Of Infection, Do Not Go Directly To Your Doctor’S Office, Urgent Care Or Emergency Centers, Contact Your Primary Care Physician By Phone First. Based On Your Symptoms, Your Doctor’S Office Will Ask A Series Of Questions About Your Health, Travel And Close Contacts To Confirm If You Need To Be Tested. If You Are Experiencing Serious Symptoms (High Fever, Shortness Of Breath, Persistent Pain In Chest, Dry Cough) And Do Not Have A Primary Care Provider, Please Visit The Triage Tents Located Outside Of Cape Cod Hospital And Falmouth Hospital For Screening. As Always, If You Are Experiencing A Medical Emergency, Please Call 911.	-	-	Cape Cod Hospital	[phone]	Massachusetts	Https://Www.Capecodhealth.Org/Locations/Profile/Cape-Cod-Hospital/	-	02601	41.66	-70.3
Patriot Square 484 Rte. 134 South Dennis, Ma 02660	South Dennis	Barnstable	-	Urgent Care	8Am-8Pm, Monday-Sunday; Check Website For Updates.	No	This Facility Follows Guidelines For Testing Based On The Centers For Disease Control And Prevention (Cdc) And The Massachusetts Department Of Public Health. They Advise To Call Your Provider, Or Their Urgent Care Facility For Evaluation Of Your Symptoms. From There, They Work With Both Commercial And State Labs To Facilitate The Testing.	-	-	Carewell Urgent Care-South Dennis	[phone]	Massachusetts	Https://Www.Carewellurgentcare.Com/Covid-19-Response-At-Carewell/	No	02660	41.71	-70.15
419 East Falmouth Highway, East Falmouth, Ma 02536	East Falmouth	Barnstable	-	Drive-Thru	See Website For Available Appointment Times	-	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Drive Thru Testing Site - By Appointment Only	-	Massachusetts	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	-	02536	41.6	-70.56
100 Ter Heun Dr, Falmouth, Ma 02540	Falmouth	Barnstable	-	Hospital	Open 24 Hrs	-	To Prevent Further Spread Of Infection, Do Not Go Directly To Your Doctor’S Office, Urgent Care Or Emergency Centers, Contact Your Primary Care Physician By Phone First. Based On Your Symptoms, Your Doctor’S Office Will Ask A Series Of Questions About Your Health, Travel And Close Contacts To Confirm If You Need To Be Tested. If You Are Experiencing Serious Symptoms (High Fever, Shortness Of Breath, Persistent Pain In Chest, Dry Cough) And Do Not Have A Primary Care Provider, Please Visit The Triage Tents Located Outside Of Cape Cod Hospital And Falmouth Hospital For Screening. As Always, If You Are Experiencing A Medical Emergency, Please Call 911.	-	-	Falmouth Hospital	[phone]	Massachusetts	Https://Www.Capecodhealth.Org/Locations/Profile/Falmouth-Hospital/	-	02540	41.57	-70.63
107 West Street Pittsfield, Ma 01201	Pittsfield	Berkshire	-	Drive-Thru	See Website For Available Appointment Times	-	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Drive Thru Testing Site - By Appointment Only	-	Massachusetts	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	-	01201	42.5	-73.3
136 Ashley Boulevard, New Bedford, Ma 02746	New Bedford	Bristol	-	Drive-Thru	See Website For Available Appointment Times	-	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Drive Thru Testing Site - By Appointment Only	-	Massachusetts	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	-	02746	41.67	-70.94
599 State Road, Westport, Ma 02790	Westport	Bristol	-	Drive-Thru	See Website For Available Appointment Times	-	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Testing Site – By Appointment Only	-	Massachusetts	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	-	02790	41.6	-71.1
266 Route 44, Raynham, Ma 02767	Raynham	Bristol	-	Drive-Thru	See Website For Available Appointment Times	-	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Testing Site – By Appointment Only	-	Massachusetts	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	-	02767	41.94	-71.06
2 Essex Center Dr, Peabody, Ma 01960	Peabody	Essex	-	Drive-Thru	-	-	Call Your Primary Care Physician If You Are Experiencing Symptoms Of Shortness Of Breath, Fever Or Dry Cough Or Have Been Exposed To Someone With Covid-19.  If Your Symptoms Meet The Criteria For Testing, Your Physician Will Give You A Referral. The Drive-Through Testing Is Only For Atrius Patients Who Have Already Phoned, Been Evaluated And Given An Appointment.	-	-	Atrius Health: Peabody Site	-	Massachusetts	Https://Www.Wbur.Org/Commonhealth/2020/03/17/Drive-Through-Coronavirus-Tests-Boston	-	01960	42.53	-70.97
229 Andover Street (Rt 114) Peabody, Ma 01960	Peabody	Essex	-	Urgent Care	8Am-8Pm, Monday-Sunday; Check Website For Updates.	No	This Facility Follows Guidelines For Testing Based On The Centers For Disease Control And Prevention (Cdc) And The Massachusetts Department Of Public Health. They Advise To Call Your Provider, Or Their Urgent Care Facility For Evaluation Of Your Symptoms. From There, They Work With Both Commercial And State Labs To Facilitate The Testing.	-	-	Carewell Urgent Care-Peabody	[phone]	Massachusetts	Https://Www.Carewellurgentcare.Com/Covid-19-Response-At-Carewell/	No	01960	42.53	-70.97
2 Lafayette Road Salisbury, Ma 01952	Salisbury	Essex	-	Drive-Thru	See Website For Available Appointment Times	-	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Drive Thru Testing Site - By Appointment Only	-	Massachusetts	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	-	01952	42.85	-70.86
114 Central Street Ipswich, Ma 01938	Ipswich	Essex	-	Drive-Thru	See Website For Available Appointment Times	-	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Drive Thru Testing Site - By Appointment Only	-	Massachusetts	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	-	01938	42.7	-70.8
272 Highland Avenue, Salem, Ma 01970	Salem	Essex	-	Drive-Thru	See Website For Available Appointment Times	-	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Drive Thru Testing Site - By Appointment Only	-	Massachusetts	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	-	01970	42.52	-70.91
150 Lafayette Square, Haverhill, Ma 01832	Haverhill	Essex	-	Drive-Thru	See Website For Available Appointment Times	-	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Drive Thru Testing Site - By Appointment Only	-	Massachusetts	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	-	01832	42.79	-71.13
311 Newbury Street, Danvers, Ma 01923	Danvers	Essex	-	Drive-Thru	See Website For Available Appointment Times	-	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Testing Site – By Appointment Only	-	Massachusetts	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	-	01923	42.58	-70.96
147 S Main St, Middleton, Ma 01949	Middleton	Essex	-	Drive-Thru	8 Am - 5:30 Pm Monday - Friday; 8 Am - 12 Pm Saturday - Sunday	-	Call The Middleton Family Medicine Office For A Telemedicine Pre-Screening. When A Patient Contacts The Office, A Telemedicine Call Is Set Up. Through The Practice’S Mobile App, They Can Visit With A Patient Virtually To Examine And Diagnose Symptoms. If A Doctor Believes The Symptoms Are Coronavirus Related, A Drive-Thru Test Is Scheduled, But Not For Covid-19 At First. They Will Perform On-Site In-Car Tests For The Flu, Strep Throat And Other Possible Illnesses. The Tests Are Conducted On-Site And Take About 15 Minutes. Depending On Those Results, The Physician Will Call The Patient And Advise Them On Whether A Coronavirus Test Is Needed.	-	-	Middleton Family Medicine	[phone]	Massachusetts	Https://Www.Masslive.Com/Coronavirus/2020/03/Coronavirus-Testing-Locations-Drive-Thru-Testing-Has-Begun-In-Massachusetts-But-Many-Require-Appointments-Prescription-From-Doctor.Html	-	01949	42.6	-71.01
235 Center Street	Chicopee	Hampden	-	Drive-Thru	See Website For Available Appointment Times	-	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Drive Thru Testing Site - By Appointment Only	-	Massachusetts	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	-	01013	42.16	-72.6
770 Boston Road	Springfield	Hampden	-	Drive-Thru	See Website For Available Appointment Times	-	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Drive Thru Testing Site - By Appointment Only	-	Massachusetts	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	-	01119	42.12	-72.51
928 Riverdale Street, West Springfield, Ma 01089	West Springfield	Hampden	-	Drive-Thru	See Website For Available Appointment Times	-	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Testing Site – By Appointment Only	-	Massachusetts	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	-	01089	42.12	-72.64
30 Locust St, Northampton, Ma 01060	Northampton	Hampshire	-	Hosital	Open 24Hrs	-	To Be Tested At This Facility, You Must Have A Doctor'S Referral. Testing Is Currently Extremely Limited.  A More Extensive Testing Clinic Could Be Opened As Soon As The Quantity Of Testing Calls For It	-	-	Cooley Dickinson Hospital	[phone]	Massachusetts	Https://Www.Cooleydickinson.Org/2020/03/Thank-You-For-Helping-Us-Help-You-A-Message-From-Cooley-Dickinson-Leadership/	-	01060	42.33	-72.63
366 King Street, Northhampton, Ma 01060	Northampton	Hampshire	-	Drive-Thru	See Website For Available Appointment Times	-	Rapid Covid-19 Testing Will Be Available To Eligible Individuals Who Meet Criteria Established By The Centers For Disease Control And Prevention, In Addition To State Residency And Age Guidelines (Must Be 18 Or Older). Patients Will Need To Pre-Register In Advance On-Line At Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing In Order To Schedule A Slot To Be Tested. When Patients Arrive At The Test Site, They Are Required Stay In Their Vehicle. Team Members On Site Will Check Their Registration And Direct Them Through The Testing Process. For The Safety Of Patients And Health Care Providers On Site, Testing Is Limited To Drive-Thru Testing Only. For More Information About Test Site Locations, Hours Of Operations, And How To Register For A Test, Please Visit Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing.	-	-	Cvs Health Covid-19 Testing Site – By Appointment Only	-	Massachusetts	Https://Www.Cvs.Com/Minuteclinic/Covid-19-Testing	-	01060	42.33	-72.63
1030 Main Street Waltham, Ma, 02451	Waltham	Middlesex	Https://Afcurgentcarewaltham.Com/	Drive-Thru	Tuesday 3/31/2020	-	Novel Coronavirus (Covid-19) Drive Through Testing Available At Afc Urgent Care Waltham On Tuesday 3/31/2020. Testing Will Take Place At 1030 Main Street  In Waltham, Ma Available For All Health Insurances To Include Masshealth And Medicare.  Must Be Screened In Advance And Receive Doctor’S Note From Afc Urgent Care.  Call For Details Or Screening At [phone].  In Order To Qualify For Testing, Patients Will Need To Be Pre-Screened By An Afc Provider Before Tuesday, 3/31/2020 Via A Telemedicine Urgent Care Visit.  Upon Completion Of The Telehealth Screening And Determination Of Qualification For Testing, Afc Urgent Care Will Send A Personalized Doctor’S Order To That Specific Patient In Order To Be Tested On Tuesday. Please Note:  If A Prospective Patient Does Not Bring An Afc Doctor’S Note To The Drive Through Testing Clinic, That Patient Will Not Be Eligible For Testing.	-	-	Afc Urgent Care	[phone]	Massachusetts	Https://Www.Unionleader.Com/News/Health/Coronavirus/Coronavirus-In-Mass-Gov-Baker-Says-Covid--Testing-In/Article_91A9141A-C3D7-52B4-85E1-D026Dea8Fa8C.Html	-	02451	42.4	-71.26
33 Tower Street, Somerville Ma 02143; Crown Street Parking Lot Adjacent To Somerville Hospital	Somerville	Middlesex	-	Hospital, Drive-Thru	9 Am - 3 Pm Seven Days A Week	-	Only Current Cha Primary Care Patients Can Currently Be Tested At This Location. Patients Must Call Their Primary Care Provider To Be Screened; Tests Will Not Be Provided Without Prior Authorization. Due To The Continued Limited Supply Of Tests, Only Patients Who Meet Federal Cdc Criteria Will Be Eligible To Receive Testing.	-	-	Cambridge Health Alliance: Somerville Hospital	[phone]	Massachusetts	Https://Www.Challiance.Org/About/Newsroom/Cambridge_Health_Alliance_To_Provide_Covid19_Testi_1178	-	02143	42.38	-71.1
510 Boston Road Billerica, Ma 01821	Billerica	Middlesex	-	Urgent Care	8Am-8Pm, Monday-Sunday; Check Website For Updates.	No	This Facility Follows Guidelines For Testing Based On The Centers For Disease Control And Prevention (Cdc) And The Massachusetts Department Of Public Health. They Advise To Call Your Provider, Or Their Urgent Care Facility For Evaluation Of Your Symptoms. From There, They Work With Both Commercial And State Labs To Facilitate The Testing.	-	-	Carewell Urgent Care- Billerica	[phone]	Massachusetts	Https://Www.Carewellurgentcare.Com/Covid-19-Response-At-Carewell/	No	01821	42.55	-71.26
345 Main Street Tewksbury, Ma 01876	Tewksbury	Middlesex	-	Urgent Care	8Am-8Pm, Monday-Sunday; Check Website For Updates.	No	This Facility Follows Guidelines For Testing Based On The Centers For Disease Control And Prevention (Cdc) And The Massachusetts Department Of Public Health. They Advise To Call Your Provider, Or Their Urgent Care Facility For Evaluation Of Your Symptoms. From There, They Work With Both Commercial And State Labs To Facilitate The Testing.	-	-	Carewell Urgent Care- Tewksbury	[phone]	Massachusetts	Https://Www.Carewellurgentcare.Com/Covid-19-Response-At-Carewell/	No	01876	42.61	-71.23
601-603 Concord Ave Cambridge, Ma 02138	Cambridge	Middlesex	-	Urgent Care	8Am-8Pm, Monday-Sunday; Check Website For Updates.	No	This Facility Follows Guidelines For Testing Based On The Centers For Disease Control And Prevention (Cdc) And The Massachusetts Department Of Public Health. They Advise To Call Your Provider, Or Their Urgent Care Facility For Evaluation Of Your Symptoms. From There, They Work With Both Commercial And State Labs To Facilitate The Testing.	-	-	Carewell Urgent Care-Cambridge Fresh Pond	[phone]	Massachusetts	Https://Www.Carewellurgentcare.Com/Covid-19-Response-At-Carewell/	No	02138	42.38	-71.13
1400 Cambridge Street Cambridge, Ma 02138	Cambridge	Middlesex	-	Urgent Care	8Am-8Pm, Monday-Sunday; Check Website For Updates.	No	This Facility Follows Guidelines For Testing Based On The Centers For Disease Control And Prevention (Cdc) And The Massachusetts Department Of Public Health. They Advise To Call Your Provider, Or Their Urgent Care Facility For Evaluation Of Your Symptoms. From There, They Work With Both Commercial And State Labs To Facilitate The Testing.	-	-	Carewell Urgent Care-Cambridge Inman Square	[phone]	Massachusetts	Https://Www.Carewellurgentcare.Com/Covid-19-Response-At-Carewell/	No	02138	42.38	-71.13
